City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,Golden,39.7555,-105.2211,9.21,36,0,3.6,US,1675376125
283,Majene,-3.5403,118.9707,23.94,87,100,2.41,ID,1675376277
284,Eucaliptus,-17.5833,-67.5167,14.18,48,100,6.77,BO,1675376277
285,Saint George,37.1041,-113.5841,13.57,29,0,0.89,US,1675376127
286,Balakhninskiy,58.0106,114.2769,-15.99,94,100,2.32,RU,1675376278
287,Liverpool,53.4106,-2.9779,11.16,75,75,4.63,GB,1675376126
288,Grindavik,63.8424,-22.4338,2.26,93,75,15.43,IS,1675376278
289,Vitim,59.4511,112.5578,-13.36,94,100,4.86,RU,1675376278
290,San Patricio,28.017,-97.5169,8.92,69,93,7.28,US,1675376279
291,Neuquén,-38.9516,-68.0591,33.26,14,14,3.43,AR,1675376092
292,Ambon City,-3.6954,128.1814,26.08,83,40,3.6,ID,1675376279
293,Palmer,42.1584,-72.3287,1.65,48,20,4.12,US,1675376279
294,Tiksi,71.6872,128.8694,-33.72,98,82,3.33,RU,1675376280
295,Ulaangom,49.9811,92.0667,-28.54,93,42,1.2,MN,1675376280
296,Sterlibashevo,53.4376,55.2578,-13.5,86,96,1.58,RU,1675376280
297,Pogăceaua,46.6833,24.3,0.75,99,100,3.27,RO,1675376281
298,Rawson,-43.3002,-65.1023,25.43,50,33,5.39,AR,1675376281
299,Pemangkat,1.1667,108.9667,24.49,88,100,1.43,ID,1675376281
300,Merauke,-8.4667,140.3333,26.31,85,100,4.28,ID,1675376282
301,St. George's,12.0564,-61.7485,25.82,73,20,5.14,GD,1675376282
302,Panzhihua,26.5851,101.7128,9.86,61,1,1.0,CN,1675376283
303,Castaños,26.7833,-101.4167,14.64,53,40,6.17,MX,1675376190
304,Kitimat,54.0524,-128.6534,2.21,100,100,1.73,CA,1675376283
305,Christchurch,-43.5333,172.6333,29.67,48,75,5.66,NZ,1675376283
306,Jiwani,25.05,61.7417,20.35,68,0,3.05,PK,1675376284
307,Tasiilaq,65.6145,-37.6368,-5.91,86,100,1.68,GL,1675376286
308,Makkah al Mukarramah,21.4267,39.8261,18.19,47,0,3.47,SA,1675376238
309,Esperance,-33.8667,121.9,16.08,73,46,3.56,AU,1675376223
310,Shelburne,44.0787,-80.2041,-3.94,97,74,8.94,CA,1675376112
311,Anaconda,46.1285,-112.9423,-3.45,77,73,3.17,US,1675376288
312,Sault Ste. Marie,46.5168,-84.3333,-11.69,85,100,14.4,CA,1675375996
313,Lorengau,-2.0226,147.2712,27.66,76,77,0.86,PG,1675376289
314,Talakan,50.3167,130.3667,-28.4,100,94,1.06,RU,1675376289
315,Pimenta Bueno,-11.6725,-61.1936,25.62,92,69,0.91,BR,1675376290
316,Petropavlovsk-Kamchatskiy,53.0452,158.6483,-8.67,53,75,5.0,RU,1675376291
317,Cap-aux-Meules,47.3821,-61.8597,-5.97,86,75,4.12,CA,1675376292
318,Mitsamiouli,-11.3847,43.2844,27.27,78,99,0.98,KM,1675376293
319,Hobyo,5.3505,48.5268,24.34,70,99,7.91,SO,1675376293
320,Mölln,53.6333,10.6833,4.93,90,100,2.06,DE,1675376293
321,Wanning,18.8003,110.3967,21.83,95,100,3.06,CN,1675376294
322,Sibolga,1.7427,98.7792,23.88,90,99,1.2,ID,1675376294
323,Dudinka,69.4058,86.1778,-10.21,96,100,4.05,RU,1675376295
324,Qui Nhon,13.7667,109.2333,23.45,91,31,4.03,VN,1675376295
325,Camacha,33.0833,-16.3333,13.68,63,40,4.63,PT,1675376295
326,Kalakamati,-20.5929,27.3121,21.82,73,100,2.8,BW,1675376296
327,Vestmannaeyjar,63.4427,-20.2734,3.61,66,100,13.81,IS,1675376296
328,Batagay,67.6333,134.6333,-31.83,99,100,0.73,RU,1675376297
329,Rahden,52.4333,8.6167,7.98,91,100,7.85,DE,1675376297
330,Kiryat Gat,31.61,34.7642,12.44,100,88,2.83,IL,1675376101
331,Tierra Nueva,21.6833,-100.5667,25.99,16,25,2.02,MX,1675376298
332,Northam,51.0333,-4.2167,9.66,96,100,7.79,GB,1675376298
333,Hirara,24.8,125.2833,19.15,82,75,7.2,JP,1675376299
334,Ust'-Omchug,61.15,149.6333,-32.27,100,85,0.64,RU,1675376299
335,Estreito,-5.7833,-43.25,23.87,87,99,1.77,BR,1675376300
336,Liwale,-9.7667,37.9333,20.9,99,100,0.6,TZ,1675376300
337,Cabedelo,-6.9811,-34.8339,28.37,74,3,6.32,BR,1675376300
338,Lakatoro,-16.0999,167.4164,29.17,70,28,1.75,VU,1675376301
339,Quebo,11.3333,-14.9333,22.1,73,59,2.4,GW,1675376301
340,Mwanza,-2.5167,32.9,21.49,70,42,3.19,TZ,1675376302
341,Ust'-Koksa,50.2696,85.6108,-14.55,88,56,0.68,RU,1675376302
342,Lander,42.833,-108.7307,8.33,73,0,0.0,US,1675376302
343,Erenhot,43.6475,111.9767,-10.51,38,87,2.83,CN,1675376303
344,Dali,25.7,100.1833,6.97,71,15,1.95,CN,1675376303
345,Namatanai,-3.6667,152.4333,28.15,74,90,1.59,PG,1675376303
346,Heraclea,37.5133,34.0467,-5.8,57,0,2.13,TR,1675376304
347,Antalaha,-14.9003,50.2788,23.55,89,10,2.87,MG,1675376234
348,Talnakh,69.4865,88.3972,-10.44,96,100,3.39,RU,1675376304
349,Benghazi,32.1167,20.0667,14.45,52,16,2.43,LY,1675376305
350,City of San Pedro,14.35,121.0167,25.2,83,20,1.03,PH,1675376031
351,Sainte-Anne-des-Monts,49.124,-66.4924,-8.07,62,100,2.06,CA,1675376305
352,Naliya,23.2667,68.8333,18.96,21,0,2.86,IN,1675376306
353,Balkhash,46.844,74.9804,-5.81,91,100,3.25,KZ,1675376306
354,Tibagi,-24.5094,-50.4136,20.29,98,100,2.21,BR,1675376307
355,Gunnedah,-30.9833,150.25,24.47,36,0,2.4,AU,1675376307
356,Karratha,-20.7377,116.8463,29.58,68,46,2.49,AU,1675376307
357,Lata,40.1629,-8.3327,5.6,79,0,1.68,PT,1675376308
358,Provideniya,64.3833,-173.3,-8.94,67,75,7.0,RU,1675376308
359,Uchiza,-8.4592,-76.4633,23.47,96,100,0.28,PE,1675376308
360,Tevriz,57.509,72.4042,-11.79,99,100,0.77,RU,1675376308
361,Cabo San Lucas,22.8909,-109.9124,23.67,57,40,2.57,MX,1675376038
362,Plettenberg Bay,-34.0527,23.3716,19.17,82,77,1.26,ZA,1675376309
363,Lappeenranta,61.0587,28.1887,-5.67,93,75,3.09,FI,1675376309
364,Ashoknagar,24.5667,77.7167,13.28,36,92,1.31,IN,1675376309
365,Coyhaique,-45.5752,-72.0662,20.97,49,20,3.09,CL,1675376191
366,Roald,62.5833,6.1333,2.64,55,0,6.17,NO,1675376310
367,Hodal,27.9,77.3667,11.22,42,0,3.39,IN,1675376310
368,Przhevalskoye,55.5093,31.8482,-1.41,98,100,1.62,RU,1675376310
369,Milton,34.1322,-84.3007,9.78,96,100,2.5,US,1675376209
370,Port Hedland,-20.3167,118.5667,29.95,60,86,2.75,AU,1675376148
371,Pringsewu,-5.3582,104.9744,23.17,96,100,0.25,ID,1675376311
372,Bathsheba,13.2167,-59.5167,25.34,69,20,7.2,BB,1675376311
373,Jiangyou,31.7667,104.7167,8.61,76,91,0.52,CN,1675376311
374,Matagami,49.7502,-77.6328,-22.94,64,0,9.77,CA,1675376312
375,Bilma,18.6853,12.9164,19.1,18,40,3.43,NE,1675376312
376,Meadow Lake,34.8014,-106.5436,10.89,29,0,3.08,US,1675376312
377,Takoradze,4.8845,-1.7554,26.73,86,17,3.03,GH,1675376313
378,Çumra,37.5732,32.7745,-5.92,70,1,2.58,TR,1675376313
379,Dar es Salaam,-6.8235,39.2695,26.44,86,84,2.16,TZ,1675376100
380,Los Llanos de Aridane,28.6585,-17.9182,14.86,63,20,4.63,ES,1675376313
381,Gambēla,8.25,34.5833,28.59,21,85,0.75,ET,1675376314
382,Bandarbeyla,9.4942,50.8122,23.7,69,6,6.89,SO,1675376314
383,Tessalit,20.1986,1.0114,17.49,13,25,6.52,ML,1675376050
384,Linhares,-19.3911,-40.0722,24.09,82,72,2.89,BR,1675376314
385,Kiryat Gat,31.61,34.7642,12.44,100,88,2.83,IL,1675376101
386,Wexford,52.3342,-6.4575,9.94,96,46,6.71,IE,1675376315
387,Guerrero Negro,27.9769,-114.0611,19.89,35,13,4.73,MX,1675376315
388,Radom,51.4025,21.1471,1.26,85,99,4.02,PL,1675376136
389,Aykhal,66.0,111.5,-26.33,98,100,2.06,RU,1675376317
390,Paramonga,-10.6667,-77.8333,24.02,75,79,4.14,PE,1675376317
391,Berlevåg,70.8578,29.0864,-4.03,86,75,5.14,NO,1675376317
392,San Policarpo,12.1791,125.5072,26.13,83,18,7.32,PH,1675376318
393,Lüderitz,-26.6481,15.1594,18.04,65,6,8.86,NA,1675376318
394,Mandalgovi,45.7625,106.2708,-13.72,64,26,4.15,MN,1675376318
395,Boyolangu,-8.1181,111.8935,23.17,93,100,2.84,ID,1675376319
396,Pangkalanbuun,-2.6833,111.6167,22.35,98,100,0.57,ID,1675376319
397,Baruun-Urt,46.6806,113.2792,-19.93,84,14,2.93,MN,1675376319
398,Skibbereen,51.55,-9.2667,10.62,89,58,7.11,IE,1675376320
399,Kiama,-34.6833,150.8667,21.43,53,0,0.89,AU,1675376102
400,Mutare,-18.9707,32.6709,19.18,89,83,1.6,ZW,1675376320
401,Assiut,27.181,31.1837,10.9,46,1,2.51,EG,1675376320
402,Praia,14.9215,-23.5087,21.3,73,75,9.26,CV,1675376321
403,Lieto,60.5103,22.4618,-3.21,88,100,1.54,FI,1675376321
404,Kiunga,-6.1219,141.2906,23.39,91,98,0.19,PG,1675376321
405,Nome,64.5011,-165.4064,-11.96,92,40,1.54,US,1675376196
406,Clyde River,70.4692,-68.5914,-29.87,57,20,4.12,CA,1675376322
407,Shymkent,42.3,69.6,4.33,87,75,3.0,KZ,1675376322
408,Hasaki,35.7333,140.8333,3.22,73,100,6.77,JP,1675376322
409,Belen,36.4891,36.2233,1.08,60,40,4.12,TR,1675376323
410,Nelson Bay,-32.7167,152.15,27.83,56,0,1.79,AU,1675376323
411,Shakawe,-18.3667,21.85,19.27,97,96,1.56,BW,1675376323
412,Havre-St-Pierre,50.2334,-63.5986,-6.0,85,100,2.06,CA,1675376323
413,Wollongong,-34.4333,150.8833,21.66,52,0,5.06,AU,1675376127
414,Barra Patuca,15.8,-84.2833,26.9,68,4,4.33,HN,1675376324
415,Romitan,39.9343,64.3814,3.97,93,3,2.06,UZ,1675376324
416,Cotabato City,7.2236,124.2464,22.4,90,100,1.91,PH,1675376324
417,Shimoda,34.6667,138.95,3.95,67,100,6.58,JP,1675376325
418,Neosho,36.869,-94.368,8.81,48,21,0.89,US,1675376325
419,Stepnyak,52.8339,70.7803,-20.62,90,3,0.69,KZ,1675376325
420,Waingapu,-9.6567,120.2641,25.03,85,100,5.09,ID,1675376326
421,Novyi Yarychiv,49.9044,24.3052,0.12,90,100,8.42,UA,1675376326
422,Torbay,47.6666,-52.7314,-8.18,76,20,3.6,CA,1675376326
423,Thunder Bay,48.4001,-89.3168,-22.14,79,100,5.95,CA,1675375991
424,San Cristobal,7.7669,-72.225,23.1,33,5,2.3,VE,1675376326
425,Basco,20.4487,121.9702,23.56,79,88,5.91,PH,1675376327
426,Jijiga,9.35,42.8,17.27,51,99,6.35,ET,1675376327
427,Goundi,9.3627,17.366,28.81,14,4,0.88,TD,1675376327
428,Manthani,18.65,79.6667,17.2,18,64,2.02,IN,1675376328
429,Atbasar,51.8,68.3333,-19.73,85,30,3.44,KZ,1675376328
430,Avilés,43.5547,-5.9248,8.28,87,20,2.06,ES,1675376328
431,Brae,60.3964,-1.353,8.08,81,99,15.92,GB,1675376329
432,Port Hardy,50.6996,-127.4199,7.1,76,100,11.83,CA,1675376329
433,Vila Velha,-20.3297,-40.2925,26.08,85,0,7.72,BR,1675376301
434,Touros,-5.1989,-35.4608,26.76,76,49,6.89,BR,1675376329
435,Stephenville,32.2207,-98.2023,0.69,97,100,0.0,US,1675376329
436,Konstantinovka,49.6167,127.9833,-29.25,97,6,1.37,RU,1675376330
437,Shannon,52.7039,-8.8642,10.07,87,75,5.66,IE,1675376330
438,Sémbé,1.6481,14.5806,21.7,87,76,0.57,CG,1675376330
439,Bosaso,11.2842,49.1816,22.42,72,1,0.85,SO,1675376331
440,Bud,39.447,-86.1758,4.39,50,77,5.12,US,1675376331
441,Abu Kamal,34.4506,40.9171,7.92,56,1,4.25,SY,1675376331
442,Anadyr,64.75,177.4833,-7.72,73,75,6.0,RU,1675376331
443,Mokhsogollokh,61.4681,128.9203,-29.99,99,100,1.34,RU,1675376332
444,Nakusp,50.2499,-117.8023,2.76,90,100,0.9,CA,1675376140
445,Praia,14.9215,-23.5087,21.3,73,75,9.26,CV,1675376332
446,Gerāsh,27.6652,54.1371,12.66,87,26,0.75,IR,1675376332
447,Alappuzha,9.49,76.3264,24.25,79,97,0.96,IN,1675376333
448,Najrān,17.4924,44.1277,16.36,44,2,1.23,SA,1675376206
449,Labuhan,-6.8844,112.2051,24.5,89,100,2.67,ID,1675376333
450,Ternate,0.8,127.4,25.22,83,100,2.78,ID,1675376333
451,Omboué,-1.5746,9.2618,26.31,89,78,3.18,GA,1675376334
452,Honningsvåg,70.9821,25.9704,-4.14,93,40,0.0,NO,1675376334
453,Soyo,-6.1349,12.3689,27.14,83,100,4.09,AO,1675376334
454,Urengoy,65.9667,78.3667,-18.09,99,25,2.71,RU,1675376335
455,Kushima,31.4583,131.2333,9.51,77,100,1.46,JP,1675376335
456,Paphos,34.7667,32.4167,7.88,71,40,3.6,CY,1675376096
457,Ziro,27.6333,93.8333,3.8,77,0,1.26,IN,1675376335
458,Slave Lake,55.2834,-114.769,-14.01,72,100,9.77,CA,1675376111
459,San Vicente,-26.6167,-54.1333,25.35,66,52,0.16,AR,1675376336
460,Fayetteville,35.0527,-78.8784,6.6,95,100,0.0,US,1675376093
461,São Félix do Xingu,-6.6447,-51.995,23.41,94,66,1.53,BR,1675376336
462,Zaranj,30.9667,61.8833,13.91,73,83,4.52,AF,1675376336
463,Xichang,27.8964,102.2634,5.39,78,0,1.13,CN,1675376337
464,Pangai,-19.8,-174.35,26.06,83,100,7.72,TO,1675376337
465,Zaraza,9.3503,-65.3245,27.63,50,1,5.82,VE,1675376338
466,Lipin Bor,60.2622,37.9763,-5.2,96,100,2.71,RU,1675376338
467,Yushu,44.8,126.5333,-21.51,92,17,2.44,CN,1675376338
468,The Valley,18.217,-63.0578,26.08,73,20,5.14,AI,1675376339
469,Adrar,20.5022,-10.0711,15.77,15,31,5.45,MR,1675376340
470,Wanxian,30.8039,108.3897,8.86,82,100,1.96,CN,1675376340
471,Cheyenne,41.14,-104.8203,4.32,54,0,6.69,US,1675376066
472,Muros,42.7762,-9.0603,4.91,92,0,1.69,ES,1675376340
473,Plyussa,58.4308,29.3654,-3.18,97,100,2.62,RU,1675376341
474,Barela,23.1,80.05,12.6,29,77,0.92,IN,1675376341
475,Pecos,31.4229,-103.4932,13.47,43,0,4.12,US,1675376341
476,Prudnik,50.3212,17.5746,-1.7,87,37,4.61,PL,1675376342
477,Lodeynoye Pole,60.726,33.5531,-10.71,97,100,1.77,RU,1675376342
478,Ulety,51.3572,112.4849,-20.23,99,47,2.02,RU,1675376343
479,Smithers,54.7804,-127.1743,0.18,93,100,3.6,CA,1675376343
480,Agbor,6.2518,6.1934,27.0,78,10,2.72,NG,1675376344
481,Zavetnoye,47.1194,43.8903,-1.02,93,100,2.68,RU,1675376344
482,Simbahan,6.3032,120.5836,27.37,76,100,3.27,PH,1675376345
483,Aran,40.6253,46.9756,4.73,82,100,9.4,AZ,1675376345
484,Bangsund,64.3968,11.3949,-1.16,93,40,6.17,NO,1675376345
485,Jõhvi,59.3592,27.4211,-3.37,82,100,5.09,EE,1675376346
486,Banda Aceh,5.5577,95.3222,25.08,82,100,1.73,ID,1675376096
487,Kieta,-6.2167,155.6333,27.59,81,100,2.07,PG,1675376346
488,Jalpa,21.6333,-102.9667,27.86,17,48,4.98,MX,1675376347
489,Laï,9.3952,16.2989,27.65,18,4,2.62,TD,1675376348
490,Moose Factory,51.2585,-80.6094,-29.0,57,100,8.75,CA,1675376348
491,Santa Rosa,14.3122,121.1114,25.62,83,33,4.78,PH,1675376349
492,Kloulklubed,7.0419,134.2556,26.28,75,100,8.13,PW,1675376349
493,Nakano,36.75,138.3667,-0.35,88,100,1.1,JP,1675376350
494,North Bend,43.4065,-124.2243,10.6,87,0,3.6,US,1675376155
495,Nan,18.8333,100.6667,15.01,94,25,0.0,TH,1675376352
496,Kaifeng,34.7911,114.3483,-2.18,66,13,3.16,CN,1675376352
497,Salmon Arm,50.6998,-119.3024,0.24,90,100,1.34,CA,1675375769
498,Morgan City,29.6994,-91.2068,8.89,93,100,3.09,US,1675376255
499,Itupiranga,-5.1347,-49.3267,23.37,91,88,1.46,BR,1675376353
500,Te Anau,-45.4167,167.7167,19.55,88,68,2.02,NZ,1675376354
501,Dul'durga,50.6761,113.5931,-20.59,97,31,2.11,RU,1675376354
502,Kukushtan,57.6464,56.4952,-6.21,99,96,1.47,RU,1675376355
503,Iqaluit,63.7506,-68.5145,-39.15,67,75,2.57,CA,1675376248
504,Storsteinnes,69.2408,19.2344,-5.9,99,73,2.06,NO,1675376357
505,Celestún,20.8667,-90.4,25.21,77,63,5.03,MX,1675376357
506,Alice Springs,-23.7,133.8833,17.75,68,0,2.57,AU,1675376360
507,Port-Cartier,50.0334,-66.8654,-10.14,90,100,2.23,CA,1675376360
508,Ipixuna,-1.7625,-48.8043,22.46,97,100,2.42,BR,1675376361
509,Vizinga,61.0749,50.1031,-7.88,95,100,2.87,RU,1675376362
510,Mount Isa,-20.7333,139.5,24.87,44,36,6.17,AU,1675376362
511,Yar-Sale,66.8333,70.8333,-15.17,95,19,3.8,RU,1675376363
512,Sur,22.5667,59.5289,19.38,66,0,1.14,OM,1675376363
513,Badia Polesine,45.0972,11.4916,4.86,74,0,0.51,IT,1675376365
514,Lake Havasu City,34.4839,-114.3224,19.7,18,0,2.06,US,1675376366
515,Strezhevoy,60.7333,77.5889,-18.62,100,100,1.45,RU,1675376366
516,Nassau,40.7507,-73.5829,3.97,49,0,4.12,US,1675376367
517,Bacolod City,10.6667,122.95,24.4,85,84,4.52,PH,1675376367
518,Pokhara,28.2333,83.9833,12.76,22,0,2.19,NP,1675376369
519,Tyukhtet,56.5389,89.3011,-22.94,98,16,1.42,RU,1675376372
520,Mahon,39.8885,4.2658,11.31,71,75,7.2,ES,1675376372
521,Dabakala,8.3667,-4.4333,28.85,31,3,0.66,CI,1675376372
522,Molteno,-31.3968,26.3625,17.29,70,80,2.36,ZA,1675376373
523,Vostok,46.4856,135.8833,-24.24,99,100,1.6,RU,1675376373
524,Gwadar,25.1216,62.3254,19.91,67,0,2.94,PK,1675376374
525,Iskateley,67.6803,53.1512,-12.6,96,67,3.8,RU,1675376374
526,Bonfim,3.0833,-59.95,31.56,43,100,3.33,BR,1675376374
527,Taoudenni,22.6783,-3.9836,14.2,14,22,4.76,ML,1675376358
528,Belūsovka,50.1339,82.5239,-23.53,84,75,1.0,KZ,1675376375
529,Yulara,-25.2406,130.9889,19.47,49,0,6.34,AU,1675376375
530,Myingyan,21.4667,95.3833,23.81,54,90,1.66,MM,1675376375
531,Mungwi,-10.1732,31.3694,16.43,97,100,1.72,ZM,1675376375
532,La Rioja,42.25,-2.5,-1.12,56,0,2.76,ES,1675376376
533,Arrondissement de Villefranche-de-Rouergue,44.3333,2.0,2.43,95,0,0.96,FR,1675376376
534,Paraíso,9.8383,-83.8656,23.48,75,73,3.0,CR,1675376376
535,Khandyga,62.6667,135.6,-31.74,98,100,0.92,RU,1675376377
536,Punta Alta,-38.8759,-62.0736,23.49,57,71,6.75,AR,1675376377
537,Naples,40.8333,14.25,13.19,71,0,0.51,IT,1675376377
538,Marechal Cândido Rondon,-24.5561,-54.0567,25.28,82,35,1.85,BR,1675376079
539,Yabrūd,33.9674,36.6574,-0.2,77,22,2.57,SY,1675376378
540,Menongue,-14.6585,17.691,17.84,97,100,1.62,AO,1675376378
541,São Raimundo Nonato,-9.0153,-42.6994,23.62,82,68,1.39,BR,1675376144
542,Gray,35.4167,-100.802,13.89,24,0,5.95,US,1675376378
543,Safford,32.834,-109.7076,17.08,21,0,1.54,US,1675376379
544,Stornoway,58.2093,-6.3865,7.98,74,100,11.32,GB,1675376379
545,Chicama,-7.8447,-79.1469,21.3,59,41,4.39,PE,1675376379
546,Virden,39.5009,-89.7679,7.84,45,0,5.65,US,1675376126
547,Yerköy,39.6381,34.4672,-2.55,85,90,1.98,TR,1675376380
548,San Miguel de Tucumán,-26.8241,-65.2226,25.0,65,20,1.03,AR,1675376380
549,Ust-Kuyga,70.0167,135.6,-29.4,98,100,1.6,RU,1675376381
550,Nantucket,41.2835,-70.0995,2.08,70,0,5.14,US,1675376236
551,Pacific Grove,36.6177,-121.9166,17.44,52,0,1.79,US,1675376100
552,Nísia Floresta,-6.0911,-35.2086,27.45,76,7,5.44,BR,1675376381
553,Casper,42.8666,-106.3131,-0.67,59,0,11.32,US,1675376382
554,Sartell,45.6216,-94.2069,-16.03,56,0,5.14,US,1675376382
555,Sukumo,32.9333,132.7333,5.72,80,67,1.7,JP,1675376382
556,Witu,-2.3889,40.4382,23.38,91,85,2.86,KE,1675376384
557,Magistral'nyy,56.1725,107.4458,-15.68,96,100,2.48,RU,1675376384
558,Lepley,54.3092,42.8599,-4.56,97,99,2.34,RU,1675376384
559,Miramar,25.9873,-80.2323,27.79,72,75,5.66,US,1675376384
560,Itaú de Minas,-20.7394,-46.7522,20.91,92,100,1.06,BR,1675376385
561,Mānpur,22.4333,75.6167,13.8,25,74,2.61,IN,1675376385
562,Sawtell,-30.3833,153.1,29.01,61,2,6.17,AU,1675376385
563,Minot,48.2325,-101.2963,-18.88,55,0,2.57,US,1675376160
564,Sulangan,11.1373,123.7228,26.25,83,10,6.42,PH,1675376386
565,Saint Stephen,50.3333,-4.9,9.53,93,75,6.69,GB,1675376386
566,San Lorenzo,-25.3333,-57.5333,31.52,55,75,5.36,PY,1675376386
